
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 d8dab5b32666564eca8e18f412973853ce006e61, clang++ 17.0.0 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: outputs/fp16_multiplier.sv
Parsing SystemVerilog input from `outputs/fp16_multiplier.sv' to AST representation.
Generating RTLIL representation for module `\fp16_multiplier'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \fp16_multiplier

2.2. Analyzing design hierarchy..
Top module:  \fp16_multiplier
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 15 switch rules as full_case in process $proc$outputs/fp16_multiplier.sv:56$3 in module fp16_multiplier.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 35 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~15 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
     1/118: $6\result[15:0]
No latch inferred for signal `\fp16_multiplier.\a_nan' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\b_nan' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sig_a' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sig_b' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\product' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sig_pre_round' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sig_rounded' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sub_sig' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sub_rounded' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\guard_bit' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\round_bit' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sticky_bit' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\round_up' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\shift_a' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\shift_b' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\exp_a_unbiased' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\exp_b_unbiased' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\exp_product_unbiased' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\exp_normalized_unbiased' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\exp_final_unbiased' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\sub_shift' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.$result' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:97$1.frac' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.$result' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
No latch inferred for signal `\fp16_multiplier.\leading_zero_shift_10$func$outputs/fp16_multiplier.sv:106$2.frac' from process `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.

3.9. Executing PROC_DFF pass (convert process syncs to FFs).

3.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 15 empty switches in `\fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
Removing empty process `fp16_multiplier.$proc$outputs/fp16_multiplier.sv:56$3'.
Cleaned up 15 empty switches.

3.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_multiplier.
<suppressed ~16 debug messages>

4. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_multiplier.

5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..
Removed 225 unused cells and 775 unused wires.
<suppressed ~245 debug messages>

6. Executing CHECK pass (checking for obvious problems).
Checking module fp16_multiplier...
Found and reported 0 problems.

7. Executing OPT pass (performing simple optimizations).

7.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_multiplier.

7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_multiplier'.
Computing hashes of 229 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Computing hashes of 220 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
<suppressed ~27 debug messages>
Removed a total of 9 cells.

7.3. Executing OPT_DFF pass (perform DFF optimizations).

7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..
Removed 0 unused cells and 9 unused wires.
<suppressed ~1 debug messages>

7.5. Finished fast OPT passes.

8. Executing FSM pass (extract and optimize FSM).

8.1. Executing FSM_DETECT pass (finding FSMs in design).

8.2. Executing FSM_EXTRACT pass (extracting FSM from design).

8.3. Executing FSM_OPT pass (simple optimizations of FSMs).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..

8.5. Executing FSM_OPT pass (simple optimizations of FSMs).

8.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

8.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

8.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

9. Executing OPT pass (performing simple optimizations).

9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module fp16_multiplier.

9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\fp16_multiplier'.
Computing hashes of 220 cells of `\fp16_multiplier'.
Finding duplicate cells in `\fp16_multiplier'.
Removed a total of 0 cells.

9.3. Executing OPT_DFF pass (perform DFF optimizations).

9.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..

9.5. Finished fast OPT passes.

10. Executing MEMORY pass.

10.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

10.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

10.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

10.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

10.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

10.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..

10.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

10.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

10.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..

10.10. Executing MEMORY_COLLECT pass (generating $mem cells).

11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \fp16_multiplier..

12. Executing TECHMAP pass (map to technology primitives).

12.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

12.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $logic_or.
Using template $paramod$constmap:40cc4c4d9e0a8d654389415e9e523ab233ff7cd6$paramod$076f19bcfbdd75b04246d73c1d6d33a6eb74fb4a\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=4:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=4:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=4:A_WIDTH=32:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=5:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=5:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=5:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$mul:Y_WIDTH=22:B_WIDTH=11:A_WIDTH=11:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$mul:Y_WIDTH=22:B_WIDTH=11:A_WIDTH=11:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$mul:Y_WIDTH=22:B_WIDTH=11:A_WIDTH=11:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $reduce_or.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=12:B_WIDTH=1:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=12:B_WIDTH=1:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=12:B_WIDTH=1:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$gt:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$add:Y_WIDTH=5:B_WIDTH=5:A_WIDTH=5:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$add:Y_WIDTH=5:B_WIDTH=5:A_WIDTH=5:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$add:Y_WIDTH=5:B_WIDTH=5:A_WIDTH=5:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=32:B_WIDTH=32:A_WIDTH=32:B_SIGNED=1:A_SIGNED=1:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$constmap:b99d69fa2e6a52bb3efae7ecb11b42f89ace5496$paramod$75afcd7873048b1a9588986549b0bab77b21b3a6\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$constmap:d972f56a772e22c7e39334d2b62ebc0285debdd1$paramod$55232a0fbc1c4041cf40826ca0d73cad6904687f\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$constmap:40606d5ad8e47474c0a16dc06f1ef66d5b59d3d0$paramod$3b5bde00d1110745f9ba326bb42a63f80f1572cf\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=12:B_WIDTH=12:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=12:B_WIDTH=12:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=12:B_WIDTH=12:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using extmapper simplemap for cells of type $and.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=12:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=12:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=12:A_WIDTH=12:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$4d45682f6d5f8751d24fc75184ef72226da353f7\_90_pmux for cells of type $pmux.
Using template $paramod$2653f68ddb8eab7b1907b4a20767b72a824a7a36\_90_alu for cells of type $alu.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $or.
Using template $paramod$b18e16801adf491a64caa0542270798e5d4ac6b6\_90_alu for cells of type $alu.
Using template $paramod$8f780356cb6cdb52f6a744190131b65634639c4e\_90_alu for cells of type $alu.
Using extmapper maccmap for cells of type $macc_v2.
  add $4\sig_a[10:0] * $4\sig_b[10:0] (11x11 bits, unsigned)
Using template $paramod$b0777dc865134c8525a4aa84de8cfa938974cad1\_90_alu for cells of type $alu.
Using template $paramod$86918417b1d705351097c6e77e8f74c668cf6343\_90_alu for cells of type $alu.
Using template $paramod$ee3d784672cdb1cb32d9a801a3af776716f16b74\_90_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000010110 for cells of type $fa.
Using template $paramod$e161c1674351796cd6dd381e70ff05458bfe7755\_90_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=32'00000000000000000000000000100000 for cells of type $fa.
